digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 814.000 "

Paris
Budapest->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 43.0, duration: 364.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=deepskyblue4 label=" Overall Transmittance: 43.0, duration: 364.0 seconds 
 Transmittance usage 99.9% Duration usage: 80.9% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 37.0 
 TR: 77.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 37.0 
 TR: 77.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 37.0 
 TR: 77.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 37.0 
 TR: 77.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 37.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 23.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 23.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 23.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 23.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 33.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 117.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 126.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 126.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 126.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 126.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 125.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 125.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 125.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 125.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 121.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 121.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 121.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 121.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 110.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 110.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 110.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 110.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 125.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 125.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 125.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
