digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 225.000 "

Paris
Budapest->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 8.2, duration: 109.0 seconds 
 Transmittance usage 99.1% Duration usage: 100.0% "]
SAT_6->Paris [color=darkgoldenrod1 label=" Overall Transmittance: 8.2, duration: 109.0 seconds 
 Transmittance usage 100.0% Duration usage: 94.0% "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 23.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 23.3 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 23.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 42.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 37.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
