digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "1 iteration: total duration 435.000 "

Copenhagen
Paris->SAT_14 [color=chartreuse label=" Overall Transmittance: 19.4, duration: 214.0 seconds 
 Transmittance usage 99.9% Duration usage: 96.8% "]
SAT_14->Copenhagen [color=chartreuse label=" Overall Transmittance: 19.4, duration: 214.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 30.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 16.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 16.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 16.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 16.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 56.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 78.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 78.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 78.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 61.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 61.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 81.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 81.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 81.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 81.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 62.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 62.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.1 "]
