digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 627.000 "

Paris
Copenhagen->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 31.1, duration: 304.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=deepskyblue4 label=" Overall Transmittance: 31.1, duration: 304.0 seconds 
 Transmittance usage 99.7% Duration usage: 94.1% "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 23.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 23.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 23.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 23.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 105.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
