digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 3390.000 "Berlin
Budapest->Starlink_25 [color=darkgoldenrod1 label=" Overall Transmittance: 0.4, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_25->Starlink_46 [color=darkgoldenrod1 label=" Overall Transmittance: 0.4, duration: 260.0 seconds 
 Transmittance usage 9.9% Duration usage: 70.3% "]
Starlink_46->Starlink_57 [color=darkgoldenrod1 label=" Overall Transmittance: 0.4, duration: 260.0 seconds 
 Transmittance usage 0.7% Duration usage: 33.3% "]
Starlink_57->Berlin [color=darkgoldenrod1 label=" Overall Transmittance: 0.4, duration: 260.0 seconds 
 Transmittance usage 0.8% Duration usage: 52.0% "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 250.0 
 TR: 67.5 "]
Starlink_25->Starlink_52 [color=Black label=" Total Dur: 250.0 
 TR: 67.5 "]
Starlink_52->Starlink_57 [color=Black label=" Total Dur: 250.0 
 TR: 67.5 "]
Starlink_57->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 67.5 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 290.0 
 TR: 57.5 "]
Starlink_25->Starlink_45 [color=Black label=" Total Dur: 290.0 
 TR: 57.5 "]
Starlink_45->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 57.5 "]
Starlink_50->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 57.5 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 290.0 
 TR: 44.4 "]
Starlink_25->Starlink_45 [color=Black label=" Total Dur: 290.0 
 TR: 44.4 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 290.0 
 TR: 44.4 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 44.4 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 350.0 
 TR: 108.4 "]
Starlink_25->Starlink_44 [color=Black label=" Total Dur: 350.0 
 TR: 108.4 "]
Starlink_44->Starlink_50 [color=Black label=" Total Dur: 350.0 
 TR: 108.4 "]
Starlink_50->Berlin [color=Black label=" Total Dur: 350.0 
 TR: 108.4 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 260.0 
 TR: 78.8 "]
Starlink_25->Starlink_46 [color=Black label=" Total Dur: 260.0 
 TR: 78.8 "]
Starlink_46->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 78.8 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 78.8 "]
Starlink_50->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 78.8 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 260.0 
 TR: 98.4 "]
Starlink_25->Starlink_46 [color=Black label=" Total Dur: 260.0 
 TR: 98.4 "]
Starlink_46->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 98.4 "]
Starlink_65->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 98.4 "]
Starlink_50->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 98.4 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 260.0 
 TR: 148.2 "]
Starlink_25->Starlink_46 [color=Black label=" Total Dur: 260.0 
 TR: 148.2 "]
Starlink_46->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 148.2 "]
Starlink_47->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 148.2 "]
Starlink_50->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 148.2 "]
Budapest->Starlink_25 [color=Black label=" Total Dur: 350.0 
 TR: 59.5 "]
Starlink_25->Starlink_32 [color=Black label=" Total Dur: 350.0 
 TR: 59.5 "]
