digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2120.000 "Berlin
Budapest->Starlink_39 [color=goldenrod1 label=" Overall Transmittance: 0.3, duration: 320.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_39->Starlink_34 [color=goldenrod1 label=" Overall Transmittance: 0.3, duration: 320.0 seconds 
 Transmittance usage 2.1% Duration usage: 46.4% "]
Starlink_34->Berlin [color=goldenrod1 label=" Overall Transmittance: 0.3, duration: 320.0 seconds 
 Transmittance usage 0.5% Duration usage: 57.1% "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 61.9 "]
Starlink_39->Starlink_26 [color=Black label=" Total Dur: 320.0 
 TR: 61.9 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 61.9 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 290.0 
 TR: 35.6 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 35.6 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 35.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 35.6 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 49.2 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 320.0 
 TR: 49.2 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 320.0 
 TR: 49.2 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 49.2 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 87.7 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 320.0 
 TR: 87.7 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 320.0 
 TR: 87.7 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 87.7 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 290.0 
 TR: 64.5 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 64.5 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 64.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 64.5 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 146.5 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 320.0 
 TR: 146.5 "]
Starlink_20->Starlink_26 [color=Black label=" Total Dur: 320.0 
 TR: 146.5 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 146.5 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 56.0 "]
Starlink_39->Starlink_48 [color=Black label=" Total Dur: 320.0 
 TR: 56.0 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 320.0 
 TR: 56.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 320.0 
 TR: 56.0 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 240.0 
 TR: 41.0 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 240.0 
 TR: 41.0 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 41.0 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 41.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 41.0 "]
Budapest->Starlink_39 [color=Black label=" Total Dur: 320.0 
 TR: 103.5 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 320.0 
 TR: 103.5 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 320.0 
 TR: 103.5 "]
Starlink_28->Starlink_25 [color=Black label=" Total Dur: 320.0 
