digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 2630.000 "Berlin
Budapest->Starlink_33 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 190.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_33->Starlink_54 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 190.0 seconds 
 Transmittance usage 5.5% Duration usage: 52.8% "]
Starlink_54->Starlink_9 [color=blueviolet label=" Overall Transmittance: 0.2, duration: 190.0 seconds 
 Transmittance usage 0.4% Duration usage: 24.4% "]
Starlink_9->Berlin [color=blueviolet label=" Overall Transmittance: 0.2, duration: 190.0 seconds 
 Transmittance usage 0.4% Duration usage: 38.0% "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 104.2 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 190.0 
 TR: 104.2 "]
Starlink_54->Starlink_65 [color=Black label=" Total Dur: 190.0 
 TR: 104.2 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 104.2 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 71.0 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 71.0 "]
Starlink_60->Starlink_65 [color=Black label=" Total Dur: 170.0 
 TR: 71.0 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 71.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 34.9 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 190.0 
 TR: 34.9 "]
Starlink_53->Starlink_2 [color=Black label=" Total Dur: 190.0 
 TR: 34.9 "]
Starlink_2->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 34.9 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 46.9 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 190.0 
 TR: 46.9 "]
Starlink_53->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 46.9 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 46.9 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 68.1 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 190.0 
 TR: 68.1 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 190.0 
 TR: 68.1 "]
Starlink_63->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 68.1 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 68.1 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 190.0 
 TR: 87.6 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 190.0 
 TR: 87.6 "]
Starlink_54->Starlink_9 [color=Black label=" Total Dur: 190.0 
 TR: 87.6 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 190.0 
 TR: 87.6 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 190.0 
 TR: 87.6 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 280.0 
 TR: 49.0 "]
Starlink_33->Starlink_40 [color=Black label=" Total Dur: 280.0 
 TR: 49.0 "]
Starlink_40->Starlink_45 [color=Black label=" Total Dur: 280.0 
 TR: 49.0 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 280.0 
 TR: 49.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 280.0 
 TR: 49.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 170.0 
 TR: 51.4 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 170.0 
 TR: 51.4 "]
Starlink_60->Starlink_53 [color=Black label=" Total Dur: 170.0 
 TR: 51.4 "]
