digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3340.000 "Berlin
Budapest->Starlink_65 [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 100.0% Duration usage: 56.5% "]
Starlink_65->Starlink_6 [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 18.4% Duration usage: 50.0% "]
Starlink_6->Berlin [color=firebrick3 label=" Overall Transmittance: 1.2, duration: 260.0 seconds 
 Transmittance usage 9.2% Duration usage: 100.0% "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 20.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 20.4 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 20.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 20.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 86.5 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 21.8 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 21.8 "]
Starlink_8->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 21.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 21.8 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 300.0 
 TR: 114.5 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 300.0 
 TR: 114.5 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 300.0 
 TR: 114.5 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 114.5 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 300.0 
 TR: 53.4 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 300.0 
 TR: 53.4 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 300.0 
 TR: 53.4 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 53.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 22.4 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 22.4 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 22.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 22.4 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 380.0 
 TR: 69.2 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 380.0 
 TR: 69.2 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 380.0 
 TR: 69.2 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 69.2 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_65->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_64->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 109.9 "]
Budapest->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_65->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 43.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
