digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "4 iteration: total duration 650.000 "

Berlin
Vienna->SAT_14 [color=firebrick2 label=" Overall Transmittance: 37.1, duration: 321.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Berlin [color=firebrick2 label=" Overall Transmittance: 37.1, duration: 321.0 seconds 
 Transmittance usage 99.6% Duration usage: 97.6% "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 16.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 16.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 16.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 16.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
