digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "4 iteration: total duration 593.000 "

Copenhagen
Berlin->SAT_14 [color=firebrick2 label=" Overall Transmittance: 31.1, duration: 289.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=firebrick2 label=" Overall Transmittance: 31.1, duration: 289.0 seconds 
 Transmittance usage 99.7% Duration usage: 95.1% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
