digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_6 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 100.0% "]
Starlink_6->Starlink_3 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 26.2% "]
Starlink_3->Starlink_7 [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 89.2% "]
Starlink_7->NewYork [color=goldenrod1 label=" Transmittance: 52.4, duration: 314.0 seconds 
 total duration usage: 58.4% "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 2.0 "]
Starlink_6->NewYork [color=Black label=" D: 314.0 
 TR: 2.0 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 17.4 "]
Starlink_6->NewYork [color=Black label=" D: 314.0 
 TR: 17.4 "]
Budapest->Starlink_6 [color=Black label=" D: 180.0 
 TR: 2.2 "]
Starlink_6->Starlink_2 [color=Black label=" D: 180.0 
 TR: 2.2 "]
Starlink_2->NewYork [color=Black label=" D: 180.0 
 TR: 2.2 "]
Budapest->Starlink_6 [color=Black label=" D: 180.0 
 TR: 2.1 "]
Starlink_6->Starlink_2 [color=Black label=" D: 180.0 
 TR: 2.1 "]
Starlink_2->NewYork [color=Black label=" D: 180.0 
 TR: 2.1 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 2.1 "]
Starlink_6->Starlink_3 [color=Black label=" D: 314.0 
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 314.0 
 TR: 2.1 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 3.0 "]
Starlink_6->Starlink_3 [color=Black label=" D: 314.0 
 TR: 3.0 "]
Starlink_3->NewYork [color=Black label=" D: 314.0 
 TR: 3.0 "]
Budapest->Starlink_6 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_6->Starlink_3 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 290.0 
 TR: 2.1 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 2.0 "]
Starlink_6->Starlink_3 [color=Black label=" D: 314.0 
 TR: 2.0 "]
Starlink_3->Starlink_7 [color=Black label=" D: 314.0 
 TR: 2.0 "]
Starlink_7->NewYork [color=Black label=" D: 314.0 
 TR: 2.0 "]
Budapest->Starlink_6 [color=Black label=" D: 314.0 
 TR: 2.3 "]
Starlink_6->Starlink_3 [color=Black label=" D: 314.0 
 TR: 2.3 "]
