digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "4 iteration: total duration 519.000 "

Budapest
Vienna->SAT_14 [color=firebrick2 label=" Overall Transmittance: 27.1, duration: 259.0 seconds 
 Transmittance usage 99.6% Duration usage: 99.6% "]
SAT_14->Budapest [color=firebrick2 label=" Overall Transmittance: 27.1, duration: 259.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
