digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "1 iteration: total duration 292.000 "

Rome
Paris->SAT_14 [color=chartreuse label=" Overall Transmittance: 11.4, duration: 146.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
SAT_14->Rome [color=chartreuse label=" Overall Transmittance: 11.4, duration: 146.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 76.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 73.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 54.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 54.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 54.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 54.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 56.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 56.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 56.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 56.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 53.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 53.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 53.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 53.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 46.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 46.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 46.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
