digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "0 iteration: total duration 494.000 "

Budapest
Rome->SAT_14 [color=blueviolet label=" Overall Transmittance: 23.4, duration: 235.0 seconds 
 Transmittance usage 100.0% Duration usage: 90.7% "]
SAT_14->Budapest [color=blueviolet label=" Overall Transmittance: 23.4, duration: 235.0 seconds 
 Transmittance usage 99.7% Duration usage: 100.0% "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 65.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 65.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 61.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 56.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
